Version 4
SHEET 1 2228 3988
WIRE -960 3824 -1216 3824
WIRE -1584 3856 -1584 3824
WIRE -1216 3856 -1216 3824
FLAG -320 432 G
FLAG -320 576 S
FLAG -1280 592 D
FLAG -1280 384 S
FLAG -1168 592 A
FLAG -1168 384 K
FLAG -192 912 IN+
IOPIN -192 912 In
FLAG -192 672 IN-
IOPIN -192 672 In
FLAG 352 672 S
FLAG 352 912 D
FLAG 1296 912 OUT-
IOPIN 1296 912 In
FLAG 1296 672 OUT+
IOPIN 1296 672 In
FLAG 640 848 A
FLAG 640 672 K
FLAG 1280 944 0
FLAG 400 752 G
FLAG -880 768 IN+
IOPIN -880 768 In
FLAG -880 928 IN-
IOPIN -880 928 In
FLAG -688 928 OUT-
IOPIN -688 928 In
FLAG -688 768 OUT+
IOPIN -688 768 In
FLAG 176 1408 0
FLAG 416 1408 0
FLAG -304 1504 0
FLAG -304 1328 VCC
FLAG 224 1296 VCC
FLAG 224 1360 0
FLAG 416 1328 vin_sen
FLAG 144 1616 0
FLAG 400 1600 0
FLAG 192 1504 VCC
FLAG 192 1568 0
FLAG 400 1536 Iin_sen
FLAG 1616 1328 Vout_sen
FLAG 1184 1616 0
FLAG 1232 1504 VCC
FLAG 1232 1568 0
FLAG 1440 1536 Iout_sen
FLAG 144 1408 0
FLAG 368 1408 0
FLAG 352 1600 0
FLAG 1616 1392 0
FLAG 1568 1392 0
FLAG 1440 1600 0
FLAG 1392 1600 0
FLAG 1312 1408 0
FLAG 1360 1296 VCC
FLAG 1360 1360 0
FLAG 1280 1408 0
FLAG -1216 880 0
FLAG -1216 3344 0
FLAG -1216 3600 0
FLAG -960 3408 Pout
FLAG -960 3152 Pin
FLAG -1216 3856 0
FLAG -960 3664 Eff
FLAG -1584 2832 0
FLAG -1328 2640 Pmos
FLAG -1584 3088 0
FLAG -1328 2896 Pdiode
FLAG -1216 2832 0
FLAG -960 2640 PLi
FLAG -1216 3088 0
FLAG -960 2896 PLo
FLAG -1584 3360 0
FLAG -1328 3168 PCi
FLAG -1584 3616 0
FLAG -1328 3424 PCc
FLAG -1584 3856 0
FLAG -1328 3664 PCo
FLAG -640 432 driver_out
FLAG -800 2816 0
FLAG -800 2640 DT
FLAG -688 2816 0
FLAG -688 2640 Ro
SYMBOL diode -544 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -400 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -384 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7
SYMBOL res -448 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7
SYMBOL res -368 448 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -576 800 R0
SYMATTR InstName Rout
SYMATTR Value {Ro}
SYMBOL res -1296 400 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap -1296 512 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -1184 400 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap -1184 512 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL ind2 240 688 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Li
SYMATTR Value 22u
SYMATTR SpiceLine Rser=20m
SYMATTR Type ind
SYMBOL cap -128 752 M0
SYMATTR InstName Ci
SYMATTR Value 100u
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 768 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Lo
SYMATTR Value 47u
SYMATTR SpiceLine Rser=20m
SYMATTR Type ind
SYMBOL cap 1264 752 M0
SYMATTR InstName Co
SYMATTR Value 4.7u
SYMATTR SpiceLine Rser=1m
SYMBOL cap 528 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cc
SYMATTR Value 22u
SYMATTR SpiceLine Rser=1m
SYMBOL res 1088 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 500u
SYMBOL res -128 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 500u
SYMBOL MiniSyms4\\voltage- -688 496 R0
WINDOW 3 -18 -90 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 15 0 1n 1n {D*Tsw} {Tsw})
SYMATTR SpiceLine Rser=100m Cpar=100n
SYMATTR InstName Driver
SYMBOL MiniSyms4\\res- 112 1344 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 10k
SYMATTR InstName R7
SYMBOL MiniSyms4\\res- 80 1312 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 10k
SYMATTR InstName R8
SYMBOL MiniSyms4\\res- 16 784 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R12
SYMBOL MiniSyms4\\res- 176 1264 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R13
SYMBOL MiniSyms4\\res- 176 1392 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R14
SYMBOL voltage -304 1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1u
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL MiniSyms4\\res- 16 848 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 1k
SYMATTR InstName R15
SYMBOL MiniSyms4\\res- 416 1376 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R16
SYMBOL EXTRA\\ExtraOpamps\\LM324_ST 224 1328 R0
SYMATTR InstName U2
SYMBOL MiniSyms4\\res- 144 1472 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 100k
SYMATTR InstName R9
SYMBOL MiniSyms4\\res- 144 1584 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 100k
SYMATTR InstName R17
SYMBOL MiniSyms4\\res- 400 1568 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R18
SYMBOL EXTRA\\ExtraOpamps\\LM324_ST 192 1536 R0
SYMATTR InstName U1
SYMBOL MiniSyms4\\res- 1184 1472 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 100k
SYMATTR InstName R24
SYMBOL MiniSyms4\\res- 1184 1600 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 100k
SYMATTR InstName R25
SYMBOL EXTRA\\ExtraOpamps\\LM324_ST 1232 1536 R0
SYMATTR InstName U5
SYMBOL MiniSyms4\\res- 1136 784 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 47k
SYMATTR InstName R27
SYMBOL MiniSyms4\\res- 1136 848 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 1k
SYMATTR InstName R28
SYMBOL MiniSyms4\\res- 1120 1520 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 100
SYMATTR InstName R29
SYMBOL MiniSyms4\\res- 1152 1552 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 100
SYMATTR InstName R30
SYMBOL MiniSyms4\\res- 48 1520 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 100
SYMATTR InstName R31
SYMBOL MiniSyms4\\res- 0 1552 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 100
SYMATTR InstName R32
SYMBOL MiniSyms4\\cap- 144 1280 R0
SYMATTR Value 1n
SYMATTR InstName C1
SYMBOL MiniSyms4\\cap- 144 1392 R0
SYMATTR Value 1n
SYMATTR InstName C2
SYMBOL MiniSyms4\\cap- 368 1392 R0
SYMATTR Value 1u
SYMATTR InstName C3
SYMBOL MiniSyms4\\res- 320 1328 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 16
SYMATTR InstName R4
SYMBOL MiniSyms4\\cap- 352 1584 R0
SYMATTR Value 1u
SYMATTR InstName C6
SYMBOL MiniSyms4\\res- 304 1536 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 16
SYMATTR InstName R33
SYMBOL MiniSyms4\\res- 1616 1360 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R34
SYMBOL MiniSyms4\\cap- 1568 1376 R0
SYMATTR Value 1u
SYMATTR InstName C12
SYMBOL MiniSyms4\\res- 1520 1328 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 16
SYMATTR InstName R35
SYMBOL MiniSyms4\\res- 1440 1568 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R26
SYMBOL MiniSyms4\\cap- 1392 1584 R0
SYMATTR Value 1u
SYMATTR InstName C13
SYMBOL MiniSyms4\\res- 1344 1536 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 16
SYMATTR InstName R36
SYMBOL MiniSyms4\\res- 1248 1344 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 10k
SYMATTR InstName R19
SYMBOL MiniSyms4\\res- 1216 1312 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 -8 0 VBottom 2
SYMATTR Value 10k
SYMATTR InstName R20
SYMBOL MiniSyms4\\res- 1312 1264 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R21
SYMBOL MiniSyms4\\res- 1312 1392 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R22
SYMBOL EXTRA\\ExtraOpamps\\LM324_ST 1360 1328 R0
SYMATTR InstName U3
SYMBOL MiniSyms4\\cap- 1280 1280 R0
SYMATTR Value 1n
SYMATTR InstName C14
SYMBOL MiniSyms4\\cap- 1280 1392 R0
SYMATTR Value 1n
SYMATTR InstName C15
SYMBOL PV_cplx -1104 848 M0
WINDOW 3 236 59 Invisible 1
SYMATTR Value PV_cplx voc={Voc} isc={Isc} vmp={Vmp} imp={Imp} tk_voc={-tk_voc} tk_isc={tk_isc}
SYMATTR InstName PV
SYMBOL MiniSyms4\\voltage- -1216 864 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Irradiance1
SYMATTR Value {G}
SYMBOL diode -1008 880 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL voltage -992 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName In
SYMATTR Value 0
SYMBOL voltage -672 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Out
SYMATTR Value 0
SYMBOL nmos 400 832 R180
SYMATTR InstName M1
SYMATTR Value FDB2532
SYMBOL bv -1216 3184 R0
SYMATTR InstName B1
SYMATTR Value V=I(In)*V(IN+,IN-)
SYMBOL res -1024 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 160
SYMBOL cap -976 3216 R0
SYMATTR InstName C7
SYMATTR Value 1u
SYMBOL bv -1216 3440 R0
SYMATTR InstName B2
SYMATTR Value V=I(Out)*V(OUT+)
SYMBOL res -1024 3392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 160
SYMBOL cap -976 3472 R0
SYMATTR InstName C10
SYMATTR Value 1u
SYMBOL bv -1216 3696 R0
SYMATTR InstName B3
SYMATTR Value V=V(Pout)/V(Pin)
SYMBOL res -1024 3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 160
SYMBOL cap -976 3728 R0
SYMATTR InstName C11
SYMATTR Value 1u
SYMBOL bv -1584 2672 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(D,S)*Id(M1)+V(G,S)*Ig(M1)
SYMATTR InstName B4
SYMBOL res -1392 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 160
SYMBOL cap -1344 2704 R0
SYMATTR InstName C16
SYMATTR Value 1u
SYMBOL bv -1584 2928 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(K,D)*Id(M2)
SYMATTR InstName B5
SYMBOL res -1392 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 160
SYMBOL cap -1344 2960 R0
SYMATTR InstName C17
SYMATTR Value 1u
SYMBOL bv -1216 2672 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(S,IN-)*I(Li)
SYMATTR InstName B6
SYMBOL res -1024 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 160
SYMBOL cap -976 2704 R0
SYMATTR InstName C18
SYMATTR Value 1u
SYMBOL bv -1216 2928 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(K,OUT+)*I(Lo)
SYMATTR InstName B7
SYMBOL res -1024 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 160
SYMBOL cap -976 2960 R0
SYMATTR InstName C19
SYMATTR Value 1u
SYMBOL bv -1584 3200 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(IN-,IN+)*I(Ci)
SYMATTR InstName B8
SYMBOL res -1392 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 160
SYMBOL cap -1344 3232 R0
SYMATTR InstName C8
SYMATTR Value 1u
SYMBOL bv -1584 3456 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(K,S)*I(Cc)
SYMATTR InstName B9
SYMBOL res -1392 3408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 160
SYMBOL cap -1344 3488 R0
SYMATTR InstName C9
SYMATTR Value 1u
SYMBOL bv -1584 3696 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(OUT+)*I(Co)
SYMATTR InstName B10
SYMBOL res -1392 3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 160
SYMBOL cap -1344 3728 R0
SYMATTR InstName C20
SYMATTR Value 1u
SYMBOL voltage -800 2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V2
SYMATTR Value {D}
SYMBOL voltage -688 2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value {Ro}
SYMBOL nmos 592 736 R0
SYMATTR InstName M2
SYMATTR Value FDB2532
TEXT -880 1112 Left 2 !.param tstart {0}\n.param tend {5m}\n.tran 0 {tend} {tstart}
TEXT 160 368 Left 2 ;OUT- Standard Floating Half-Bridge
TEXT -1344 736 Right 2 !.include pvlib.cir
TEXT -1504 968 Left 2 !.param G=1000\n;.step param G list 200 400 600 800 1000 1200
TEXT -1496 1096 Left 2 !; Optimal Operating Point: MPPT\n.param Vi {Vmp}\n.param Ii {Imp}\n.param Pi {Vmp * Imp}\n.param Ri {Vi/Ii}\n.param Eff=1\n.param Po {Eff * (G/1000) * Pi}\n.param Vo {(Po * Ro)**(1/2)}\n.param Io {Vo / Ro}\n.param D={(Vo/(Vi+Vo))}
TEXT -1504 776 Left 2 !.param Voc 38.1\n.param Isc 8.98\n.param Vmp 31.1\n.param Imp 8.37\n.param tk_voc -0.114\n.param tk_isc 0.0006
TEXT -768 976 Left 2 !;.param RO 3\n.step param RO list 1 2 3 4 5 10 15 20 25 30
TEXT -768 608 Left 2 !.param fsw 40e3\n.param Tsw {1/fsw}
