Version 4
SHEET 1 4400 3988
FLAG -1216 880 0
FLAG 48 2240 0
FLAG 48 2496 0
FLAG 304 2304 Pout
FLAG 304 2048 Pin
FLAG 48 2752 0
FLAG 304 2560 Eff
FLAG -320 1728 0
FLAG -64 1536 Pmos
FLAG -320 1984 0
FLAG -64 1792 Pdiode
FLAG 48 1728 0
FLAG 304 1536 PLi
FLAG 48 1984 0
FLAG 304 1792 PLo
FLAG -320 2256 0
FLAG -64 2064 PCi
FLAG -320 2512 0
FLAG -64 2320 PCc
FLAG -320 2752 0
FLAG -64 2560 PCo
FLAG -2496 176 HI
FLAG -896 1872 HeatSink
FLAG -544 2048 0
FLAG -1488 1840 0
FLAG -1184 1712 M1Case
FLAG -1360 1712 M1Junction
FLAG -1408 1760 Pmos
FLAG -1488 2048 0
FLAG -1184 1920 M1Case
FLAG -1360 1920 M2Junction
FLAG -1408 1968 Pdiode
FLAG -816 1920 Amb
FLAG 560 848 M1Tj
FLAG 880 848 M2Tj
FLAG -896 2432 HeatSink2
FLAG -1184 2400 M1Case_
FLAG -1184 2608 M1Case_
FLAG -816 2480 Amb
FLAG 496 848 M1Case_
FLAG 816 848 M1Case_
FLAG -544 2608 0
FLAG 416 2752 0
FLAG 672 2560 Ploss
FLAG 416 1728 0
FLAG 672 1536 PsbubMos
FLAG -640 480 snb_M1
FLAG -512 480 snb_M2
FLAG 416 1984 0
FLAG 672 1792 PsbubDiode
FLAG 416 2240 0
FLAG 672 2048 Pshunts
FLAG -1696 -32 VCC
FLAG -1696 384 VEE
FLAG -1680 96 HO
FLAG -1952 160 TP_IN
FLAG -2688 320 0
FLAG -2128 -432 VCC
FLAG -2128 -304 VEE
FLAG -1696 272 VS
FLAG -2624 -528 OUT+
FLAG -2640 -272 0
SYMBOL res -1408 128 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -576 800 R0
SYMATTR InstName Rout
SYMATTR Value {Ro}
SYMBOL res -640 384 R0
SYMATTR InstName Rs_M1
SYMATTR Value {Rs}
SYMBOL cap -640 496 R0
SYMATTR InstName Cs_M1
SYMATTR Value {Cs}
SYMATTR SpiceLine Rser={Cs_esr}
SYMBOL ind2 368 752 M270
WINDOW 39 36 108 Left 2
WINDOW 40 36 136 Left 2
SYMATTR SpiceLine Rser={Li_esr}
SYMATTR SpiceLine2 IC={Ii}
SYMATTR InstName Li
SYMATTR Value {Li}
SYMATTR Type ind
SYMBOL cap 176 896 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
WINDOW 39 24 -17 Left 2
WINDOW 40 24 -43 Left 2
SYMATTR InstName Ci
SYMATTR Value {Ci}
SYMATTR SpiceLine Rser={Ci_esr}
SYMATTR SpiceLine2 IC={Vi}
SYMBOL ind2 1008 752 R270
WINDOW 39 36 108 Left 2
WINDOW 40 36 136 Left 2
SYMATTR SpiceLine Rser={Lo_esr}
SYMATTR SpiceLine2 IC={0.95*Io}
SYMATTR InstName Lo
SYMATTR Value {Lo}
SYMATTR Type ind
SYMBOL cap 1200 832 M0
WINDOW 39 28 81 Left 2
WINDOW 40 28 102 Left 2
SYMATTR SpiceLine Rser={Co_esr}
SYMATTR SpiceLine2 IC={0.95*Vo}
SYMATTR InstName Co
SYMATTR Value {Co}
SYMBOL cap 720 576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -28 32 VBottom 2
WINDOW 40 -56 32 VBottom 2
SYMATTR InstName Cc
SYMATTR Value {Cc}
SYMATTR SpiceLine Rser={Cc_esr}
SYMATTR SpiceLine2 IC={0.95*(Vi+Vo)}
SYMBOL res 1456 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RshuntOut
SYMATTR Value 1500u
SYMBOL res -80 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RshuntIn
SYMATTR Value 1500u
SYMBOL MiniSyms4\\voltage- -2688 224 R0
WINDOW 3 -18 -90 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n {D*Tsw} {Tsw})
SYMATTR SpiceLine Rser=100m Cpar=100n
SYMATTR InstName Driver
SYMBOL MiniSyms4\\res- 48 816 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 10k
SYMATTR InstName R12
SYMBOL MiniSyms4\\res- 48 880 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 1k
SYMATTR InstName R15
SYMBOL MiniSyms4\\res- 1328 816 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 47k
SYMATTR InstName R27
SYMBOL MiniSyms4\\res- 1328 880 R180
WINDOW 3 9 -8 Left 0
WINDOW 0 13 9 Center 0
SYMATTR Value 1k
SYMATTR InstName R28
SYMBOL PV_cplx -1104 848 M0
WINDOW 3 236 59 Invisible 1
SYMATTR Value PV_cplx voc={Voc} isc={Isc} vmp={Vmp} imp={Imp} tk_voc={-tk_voc} tk_isc={tk_isc}
SYMATTR InstName PV
SYMBOL MiniSyms4\\voltage- -1216 864 M0
WINDOW 123 0 0 Left 0
WINDOW 39 11 39 Left 0
SYMATTR InstName Irradiance1
SYMATTR Value {G}
SYMBOL diode -1008 880 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL voltage -992 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName In
SYMATTR Value 0
SYMATTR SpiceLine Rser=0 Cpar=0
SYMBOL voltage -672 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName Out
SYMATTR Value 0
SYMATTR SpiceLine Rser=0 Cpar=0
SYMBOL bv 48 2080 R0
SYMATTR InstName B1
SYMATTR Value V=I(In)*V(IN+,IN-)
SYMBOL res 240 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 160
SYMBOL cap 288 2112 R0
SYMATTR InstName C7
SYMATTR Value 1u
SYMBOL bv 48 2336 R0
SYMATTR InstName B2
SYMATTR Value V=I(Out)*V(OUT+)
SYMBOL res 240 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 160
SYMBOL cap 288 2368 R0
SYMATTR InstName C10
SYMATTR Value 1u
SYMBOL bv 48 2592 R0
SYMATTR InstName B3
SYMATTR Value V=V(Pout)/V(Pin)
SYMBOL res 240 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 160
SYMBOL cap 288 2624 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL bv -320 1568 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=I(M1)*V(D,S)
SYMATTR InstName B4
SYMBOL res -128 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 160
SYMBOL cap -80 1600 R0
SYMATTR InstName C16
SYMATTR Value 1u
SYMBOL bv -320 1824 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=I(M2)*V(K,D)
SYMATTR InstName B5
SYMBOL res -128 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 160
SYMBOL cap -80 1856 R0
SYMATTR InstName C17
SYMATTR Value 1u
SYMBOL bv 48 1568 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(S,IN-)*I(Li)
SYMATTR InstName B6
SYMBOL res 240 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 160
SYMBOL cap 288 1600 R0
SYMATTR InstName C18
SYMATTR Value 1u
SYMBOL bv 48 1824 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(K,OUT+)*I(Lo)
SYMATTR InstName B7
SYMBOL res 240 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 160
SYMBOL cap 288 1856 R0
SYMATTR InstName C19
SYMATTR Value 1u
SYMBOL bv -320 2096 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(IN-,IN+)*I(Ci)
SYMATTR InstName B8
SYMBOL res -128 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 160
SYMBOL cap -80 2128 R0
SYMATTR InstName C8
SYMATTR Value 1u
SYMBOL bv -320 2352 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(K,S)*I(Cc)
SYMATTR InstName B9
SYMBOL res -128 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 160
SYMBOL cap -80 2384 R0
SYMATTR InstName C9
SYMATTR Value 1u
SYMBOL bv -320 2592 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(OUT+)*I(Co)
SYMATTR InstName B10
SYMBOL res -128 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 160
SYMBOL cap -80 2624 R0
SYMATTR InstName C20
SYMATTR Value 1u
SYMBOL voltage -768 2048 R270
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0 Cpar=0
SYMATTR InstName Amb
SYMATTR Value {temp}
SYMBOL cap -816 2192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cthsa
SYMATTR Value 300n
SYMBOL MiniSyms4\\voltage- 640 736 R90
WINDOW 3 7 17 Left 0
WINDOW 123 0 0 Left 0
SYMATTR Value 0
SYMATTR SpiceLine Rser=0 Cpar=0
SYMATTR InstName M1
SYMBOL MiniSyms4\\voltage- 736 736 R90
WINDOW 3 7 17 Left 0
WINDOW 123 0 0 Left 0
SYMATTR Value 0
SYMATTR SpiceLine Rser=0 Cpar=0
SYMATTR InstName M2
SYMBOL res -1168 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthJC1
SYMATTR Value 0.8
SYMBOL res -1008 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthCS1
SYMATTR Value 2
SYMBOL g -1328 1840 R90
WINDOW 0 34 27 VLeft 2
WINDOW 3 35 103 VLeft 2
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL res -1168 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthJC2
SYMATTR Value 0.8
SYMBOL res -1008 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthCS2
SYMATTR Value 2
SYMBOL g -1328 2048 R90
WINDOW 0 34 27 VLeft 2
WINDOW 3 35 103 VLeft 2
SYMATTR InstName G2
SYMATTR Value 1
SYMBOL res -800 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthSA
SYMATTR Value 10
SYMBOL cap -816 2752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cthsa1
SYMATTR Value 300n
SYMBOL res -1008 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthCS3
SYMATTR Value 2
SYMBOL res -1008 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthCS4
SYMATTR Value 2
SYMBOL res -800 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthSA1
SYMATTR Value 10
SYMBOL bv 416 2592 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(Pmos)+V(Pdiode)+V(PLi)+V(PLo)+V(PCi)+V(PCc)+V(PCo)+V(PsbubMos)+V(PsbubDiode)
SYMATTR InstName B11
SYMBOL res 608 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 160
SYMBOL cap 656 2624 R0
SYMATTR InstName C1
SYMATTR Value 1u
SYMBOL bv 416 1568 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(S,snb_M1)*I(Rs_M1)+V(snb_M1,D)*I(Cs_M1)
SYMATTR InstName B12
SYMBOL res 608 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 160
SYMBOL cap 656 1600 R0
SYMATTR InstName C2
SYMATTR Value 1u
SYMBOL res -512 384 R0
SYMATTR InstName Rs_M2
SYMATTR Value {Rs}
SYMBOL cap -512 496 R0
SYMATTR InstName Cs_M2
SYMATTR Value {Cs}
SYMATTR SpiceLine Rser={Cs_esr}
SYMBOL bv 416 1824 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(K,snb_M2)*I(Rs_M2)+V(snb_M2,A)*I(Cs_M2)
SYMATTR InstName B13
SYMBOL res 608 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 160
SYMBOL cap 656 1856 R0
SYMATTR InstName C3
SYMATTR Value 1u
SYMBOL bv 416 2080 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=-V(D)*I(RshuntOut)+V(IN+,D)*I(RshuntIn)
SYMATTR InstName B14
SYMBOL res 608 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 160
SYMBOL cap 656 2112 R0
SYMATTR InstName C4
SYMATTR Value 1u
SYMBOL nmos 576 688 R90
SYMATTR InstName M3
SYMATTR Value IPB065N15N3
SYMBOL nmos 896 688 R90
SYMATTR InstName M4
SYMATTR Value IPB065N15N3
SYMBOL npn -1872 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp -1872 208 M180
WINDOW 0 58 67 Left 2
WINDOW 3 57 34 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res -1536 80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7
SYMBOL res -1824 288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1u
SYMBOL cap -2192 -400 R0
SYMATTR InstName Cb
SYMATTR Value 1u
SYMBOL diode -2272 -416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 1
SYMATTR InstName Db
SYMATTR Value 1N4007
SYMBOL zener -2320 -336 M180
WINDOW 0 27 53 Left 2
WINDOW 3 24 0 Left 1
SYMATTR InstName DZb
SYMATTR Value BZX384B18
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2400 -416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 1u
SYMBOL res -2464 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL OptoElec\\6n137 -2256 224 R0
SYMATTR InstName U1
SYMBOL res -1952 -96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res -2240 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10Meg
SYMBOL res -2080 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -2304 -320 R90
